;ID;File_name;Label
781;202400702;DummyTaskAbstract.java;0
782;202400476;P4Reopen.java;0
783;202400771;ReplaceTokensTest.java;0
784;202400105;UnknownElement.java;0
785;202400565;MSVSSLABEL.java;0
786;202400389;VAJExport.java;0
787;2024001;BuildLogger.java;0
788;202400814;PermissionsTest.java;0
789;202400561;BasicShape.java;0
790;20240080;Ear.java;0
791;202400205;Recorder.java;0
792;20240034;CVSPass.java;0
793;202400775;TokenFilterTest.java;0
794;202400508;Environment.java;0
795;202400427;Filters.java;0
796;202400454;Socket.java;0
797;202400366;VAJAntTool.java;0
798;20240091;ExpandProperties.java;0
799;202400339;VAJLoadProjects.java;0
800;202400345;VAJBuildInfo.java;0
801;202400776;PropertyExpansionTest.java;0
802;202400241;EmailTask.java;0
803;20240013;Diagnostics.java;0
804;202400315;ClassNameReader.java;0
805;202400600;ContainerMapper.java;0
806;202400387;VAJProjectDescription.java;1
807;202400273;ConstantPoolEntry.java;0
808;202400166;LoadProperties.java;0
809;202400863;JakartaRegexpMatcherTest.java;0
810;202400646;OrSelector.java;0
811;202400818;AssertionsTest.java;0
812;202400484;Rotate.java;0
813;202400852;Jdk14RegexpMatcherTest.java;0
814;202400504;MSVSSCHECKOUT.java;0
815;202400243;MimeMailer.java;0
816;202400566;Attrib.java;0
817;202400562;RedirectorElement.java;0
818;202400686;UnzipTest.java;0
819;202400189;UpToDate.java;0
820;202400782;TarRoundTripTest.java;0
821;202400699;AntStructureTest.java;1
822;202400475;XalanExecutor.java;0
823;202400681;JarTest.java;0
824;202400510;Arc.java;0
825;20240058;DefaultInputHandler.java;0
826;202400474;SSHUserInfo.java;0
827;202400560;EnumeratedAttribute.java;0
828;202400747;ChecksumTest.java;0
829;202400252;Message.java;0
830;20240021;Task1.java;0
831;202400313;IPlanetDeploymentTool.java;0
832;202400459;ScpToMessage.java;0
833;202400160;PathConvert.java;0
834;202400276;CvsTagDiff.java;0
835;202400191;XSLTLoggerAware.java;0
836;202400385;GenericHotDeploymentTool.java;0
837;202400805;EmailTaskTest.java;0
838;202400413;ClassPathLoader.java;0
839;202400491;StarTeamTask.java;0
840;202400343;JarLibAvailableTask.java;0
841;202400769;SubAntTest.java;0
842;202400308;DeweyDecimal.java;0
843;202400661;RegexpFactory.java;0
844;202400130;Untar.java;0
845;202400663;JAXPUtils.java;0
846;20240099;Log4jListener.java;0
847;202400372;JarLibManifestTask.java;0
848;20240087;AntMain.java;0
849;202400458;CovReport.java;0
850;202400330;WLStop.java;0
851;202400214;Continuus.java;0
852;202400466;SOSCheckout.java;0
853;202400121;GUnzip.java;0
854;202400614;KeepAliveInputStream.java;0
855;20240020;DefaultLogger.java;0
856;202400700;ExecTaskTest.java;0
857;20240071;Copydir.java;0
858;202400106;LineContainsRegExp.java;0
859;202400270;Or.java;1
860;202400860;SOSTest.java;0
861;202400435;StarTeamCheckout.java;0
862;202400102;DefBase.java;0
